a:14:{s:6:"config";s:1664:"a:5:{s:10:"phpVersion";s:17:"7.4.3-4ubuntu2.19";s:10:"yiiVersion";s:8:"2.0.49.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"7.4.3-4ubuntu2.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:83:"/home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:86:"/home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2-symfonymailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:78:"/home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:76:"/home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:78:"/home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2-faker/src";}}}}";s:3:"log";s:3220:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1699363181.087947;i:4;a:0:{}i:5;i:856664;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1699363181.08814;i:4;a:0:{}i:5;i:876520;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1699363181.088172;i:4;a:0:{}i:5;i:877320;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1699363181.089158;i:4;a:0:{}i:5;i:1061432;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1699363181.089652;i:4;a:0:{}i:5;i:1150224;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1699363181.089818;i:4;a:0:{}i:5;i:1163928;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1699363181.089883;i:4;a:0:{}i:5;i:1169488;}i:8;a:6:{i:0;s:31:"Route requested: 'site/country'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1699363181.090007;i:4;a:0:{}i:5;i:1177616;}i:9;a:6:{i:0;s:1090:"yii\base\InvalidRouteException: Unable to resolve the request: site/country in /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/base/Controller.php:149
Stack trace:
#0 /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#1 /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#2 /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#3 /home/mangi.prajapat/Documents/Project/YII/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/mangi.prajapat/Documents/Project/YII/basic/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /home/mangi.prajapat/Documents/Project/YII/basic/web/index.php(12): yii\base\Application->run()
